Store_id,Store_establishment_year,Store_area,Store_city,Store_citypopulation,Store_locality,Store_type,Store_parking,Store_haspump
0,1989,1454.78,,506979,0,NaN,NaN,NaN
1,1991,2974.24,6,49197,3,0,0,2
2,1916,257.98,42,393322,1,0,2,3
3,1988,1767.03,0,873772,5,0,2,0
4,1967,2331.36,34,39331,2,0,2,2
5,1972,942.49,3,867405,1,0,0,0
6,1976,2948.71,30,775841,5,1,2,1
7,2016,915.58,,514762,4,NaN,1,1
8,1925,2312.32,50,53606,1,2,1,3
9,1965,1886.93,,464053,1,0,2,2
10,1956,1876.17,19,779641,5,0,0,2
11,1900,157.93,31,456382,3,0,1,2
12,1983,132.22,,136295,3,1,0,0
13,1987,790.95,23,875546,0,2,0,1
14,1991,2882.01,45,410287,3,1,0,1
15,2008,1290.25,15,291617,2,1,NaN,3
16,1924,2672.88,6,227316,5,0,0,1
17,1906,1869.33,20,229775,0,3,1,0
18,1981,2492.89,29,35508,5,2,NaN,3
19,1937,2808.93,27,326872,1,0,0,2
20,1989,1124.11,20,709278,4,3,NaN,1
21,2015,914.51,5,721544,4,0,1,3
22,1926,2920.89,0,842933,5,3,0,2
23,1978,2920.26,44,601425,5,1,2,2
24,1972,1845.77,3,429586,2,1,NaN,NaN
25,1913,1511.29,6,612443,4,3,0,1
26,1900,2931.64,33,409923,2,2,0,3
27,2000,633.92,38,608921,4,3,NaN,1
28,1996,167.78,13,503747,5,0,2,0
29,1948,603.42,18,141210,3,2,1,1
30,2010,2009.06,50,825122,3,0,2,0
31,1940,548.81,20,876955,0,1,0,3
32,1998,2793.55,48,154933,0,3,2,1
33,1995,491.11,17,149423,2,0,1,0
34,1929,982.28,26,582382,1,2,0,3
35,1971,1841.18,44,417821,5,1,2,1
36,1918,1135.08,21,490928,4,0,0,2
37,1996,844.29,45,895733,4,1,0,3
38,1964,2233.61,47,423769,3,1,1,1
39,1916,1729.58,39,271738,5,0,0,3
40,1968,1564.65,14,419130,1,0,0,0
41,1911,396.96,26,870907,4,1,2,0
42,1992,1939.75,18,497518,4,3,NaN,3
43,1938,256.94,13,191752,5,2,1,2
44,1984,2937.41,,846820,3,NaN,1,0
45,2013,1088.07,16,568428,2,1,0,1
46,1946,2690.92,5,483864,2,3,2,2
47,1936,2325.61,16,752060,2,1,2,1
48,1905,321.55,16,504881,4,3,1,2
49,1990,2376.17,36,139416,3,0,1,1
50,2017,2512.78,18,425818,1,0,2,3
51,1964,1187.57,37,620677,1,0,2,0
52,1951,2576.77,10,773578,2,3,0,3
53,1904,350.91,48,770111,2,2,0,1
54,1987,2279.34,13,59916,0,1,0,1
55,1937,611.22,39,476755,3,2,0,2
56,1920,689.57,24,609655,4,2,0,2
57,1924,2315.78,0,135956,0,0,0,1
58,1957,2844.96,9,365231,0,0,2,3
59,1997,1762.06,30,133517,4,2,0,3
60,2017,2503.95,,192419,2,NaN,1,0
61,1950,622.84,12,502770,2,2,0,3
62,1989,351.88,46,740286,5,2,1,2
63,1979,2382.24,40,398690,5,0,2,0
64,2001,2361.26,,446804,0,0,1,1
65,1992,301.37,49,374414,0,3,0,0
66,1994,244.82,47,697459,5,1,2,3
67,1949,980.95,4,706277,4,0,2,0
